,url
8104,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-08a.xml
8105,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-09a.xml
8106,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-12a.xml
8107,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-13a.xml
8108,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-14a.xml
8109,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-15a.xml
8110,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-16a.xml
8111,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-19a.xml
8112,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-20a.xml
8113,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-21a.xml
8114,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-22a.xml
8115,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-05-23a.xml
8116,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-09a.xml
8117,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-10a.xml
8118,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-11a.xml
8119,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-12a.xml
8120,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-13a.xml
8121,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-16a.xml
8122,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-17a.xml
8123,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-18a.xml
8124,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-19a.xml
8125,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-20a.xml
8126,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-23a.xml
8127,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-24a.xml
8128,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-25a.xml
8129,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-26a.xml
8130,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-27a.xml
8131,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-06-30a.xml
8132,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-01a.xml
8133,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-02a.xml
8134,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-03a.xml
8135,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-04a.xml
8136,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-07a.xml
8137,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-08a.xml
8138,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-09a.xml
8139,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-10a.xml
8140,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-11a.xml
8141,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-14a.xml
8142,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-15a.xml
8143,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-16a.xml
8144,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-17a.xml
8145,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-07-18a.xml
8146,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-08-04a.xml
8147,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-08-05a.xml
8148,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-08-06a.xml
8149,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-08-07a.xml
8150,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-13a.xml
8151,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-14a.xml
8152,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-15a.xml
8153,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-16a.xml
8154,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-17a.xml
8155,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-20a.xml
8156,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-21a.xml
8157,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-22a.xml
8158,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-23a.xml
8159,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-24a.xml
8160,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-27a.xml
8161,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-28a.xml
8162,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-29a.xml
8163,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-30a.xml
8164,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-10-31a.xml
8165,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-03a.xml
8166,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-04a.xml
8167,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-05a.xml
8168,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-06a.xml
8169,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-07a.xml
8170,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-10a.xml
8171,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-11a.xml
8172,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-12a.xml
8173,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-19a.xml
8174,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-20a.xml
8175,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-21a.xml
8176,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-24a.xml
8177,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-25a.xml
8178,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-26a.xml
8179,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-27a.xml
8180,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-11-28a.xml
8181,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-01a.xml
8182,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-02a.xml
8183,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-03a.xml
8184,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-04a.xml
8185,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-05a.xml
8186,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-08a.xml
8187,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-09a.xml
8188,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-10a.xml
8189,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-11a.xml
8190,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-12a.xml
8191,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-15a.xml
8192,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-16a.xml
8193,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-17a.xml
8194,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-18a.xml
8195,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1975-12-19a.xml
8196,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-12a.xml
8197,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-13a.xml
8198,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-14a.xml
8199,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-15a.xml
8200,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-16a.xml
8201,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-19a.xml
8202,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-20a.xml
8203,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-21a.xml
8204,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-22a.xml
8205,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-23a.xml
8206,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-26a.xml
8207,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-27a.xml
8208,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-28a.xml
8209,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-29a.xml
8210,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-01-30a.xml
8211,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-02a.xml
8212,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-03a.xml
8213,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-04a.xml
8214,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-05a.xml
8215,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-06a.xml
8216,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-09a.xml
8217,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-10a.xml
8218,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-11a.xml
8219,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-12a.xml
8220,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-13a.xml
8221,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-16a.xml
8222,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-17a.xml
8223,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-18a.xml
8224,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-19a.xml
8225,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-20a.xml
8226,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-23a.xml
8227,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-24a.xml
8228,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-25a.xml
8229,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-26a.xml
8230,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-02-27a.xml
8231,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-01a.xml
8232,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-02a.xml
8233,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-03a.xml
8234,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-04a.xml
8235,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-05a.xml
8236,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-08a.xml
8237,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-09a.xml
8238,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-10a.xml
8239,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-11a.xml
8240,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-12a.xml
8241,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-15a.xml
8242,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-16a.xml
8243,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-17a.xml
8244,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-18a.xml
8245,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-19a.xml
8246,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-22a.xml
8247,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-23a.xml
8248,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-24a.xml
8249,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-25a.xml
8250,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-26a.xml
8251,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-29a.xml
8252,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-30a.xml
8253,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-03-31a.xml
8254,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-01a.xml
8255,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-02a.xml
8256,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-05a.xml
8257,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-06a.xml
8258,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-07a.xml
8259,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-08a.xml
8260,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-09a.xml
8261,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-12a.xml
8262,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-13a.xml
8263,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-14a.xml
8264,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-26a.xml
8265,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-27a.xml
8266,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-28a.xml
8267,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-29a.xml
8268,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-04-30a.xml
8269,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-03a.xml
8270,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-04a.xml
8271,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-05a.xml
8272,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-06a.xml
8273,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-07a.xml
8274,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-10a.xml
8275,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-11a.xml
8276,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-12a.xml
8277,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-13a.xml
8278,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-14a.xml
8279,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-17a.xml
8280,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-18a.xml
8281,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-19a.xml
8282,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-20a.xml
8283,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-21a.xml
8284,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-24a.xml
8285,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-25a.xml
8286,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-26a.xml
8287,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-27a.xml
8288,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-05-28a.xml
8289,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-07a.xml
8290,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-08a.xml
8291,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-09a.xml
8292,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-10a.xml
8293,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-11a.xml
8294,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-14a.xml
8295,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-15a.xml
8296,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-16a.xml
8297,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-17a.xml
8298,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-18a.xml
8299,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-21a.xml
8300,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-22a.xml
8301,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-23a.xml
8302,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-24a.xml
8303,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-25a.xml
8304,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-28a.xml
8305,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-29a.xml
8306,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-06-30a.xml
8307,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-01a.xml
8308,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-02a.xml
8309,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-05a.xml
8310,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-06a.xml
8311,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-07a.xml
8312,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-08a.xml
8313,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-12a.xml
8314,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-13a.xml
8315,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-14a.xml
8316,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-15a.xml
8317,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-16a.xml
8318,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-19a.xml
8319,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-20a.xml
8320,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-21a.xml
8321,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-22a.xml
8322,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-23a.xml
8323,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-26a.xml
8324,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-27a.xml
8325,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-28a.xml
8326,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-29a.xml
8327,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-07-30a.xml
8328,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-08-02a.xml
8329,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-08-03a.xml
8330,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-08-04a.xml
8331,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-08-05a.xml
8332,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-08-06a.xml
8333,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-11a.xml
8334,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-12a.xml
8335,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-13a.xml
8336,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-14a.xml
8337,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-15a.xml
8338,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-18a.xml
8339,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-19a.xml
8340,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-20a.xml
8341,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-21a.xml
8342,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-22a.xml
8343,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-25a.xml
8344,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-26a.xml
8345,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-27a.xml
8346,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-28a.xml
8347,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-10-29a.xml
8348,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-01a.xml
8349,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-02a.xml
8350,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-03a.xml
8351,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-04a.xml
8352,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-05a.xml
8353,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-08a.xml
8354,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-09a.xml
8355,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-10a.xml
8356,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-11a.xml
8357,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-12a.xml
8358,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-15a.xml
8359,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-16a.xml
8360,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-17a.xml
8361,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-18a.xml
8362,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-19a.xml
8363,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-22a.xml
8364,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-24a.xml
8365,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-25a.xml
8366,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-26a.xml
8367,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-29a.xml
8368,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-11-30a.xml
8369,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-01a.xml
8370,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-02a.xml
8371,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-03a.xml
8372,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-06a.xml
8373,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-07a.xml
8374,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-08a.xml
8375,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-09a.xml
8376,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-10a.xml
8377,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-13a.xml
8378,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-14a.xml
8379,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-15a.xml
8380,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-16a.xml
8381,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-17a.xml
8382,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-20a.xml
8383,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-21a.xml
8384,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-22a.xml
8385,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1976-12-23a.xml
8386,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-10a.xml
8387,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-11a.xml
8388,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-12a.xml
8389,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-13a.xml
8390,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-14a.xml
8391,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-17a.xml
8392,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-18a.xml
8393,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-19a.xml
8394,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-20a.xml
8395,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-21a.xml
8396,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-24a.xml
8397,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-25a.xml
8398,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-26a.xml
8399,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-27a.xml
8400,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-28a.xml
8401,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-01-31a.xml
8402,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-01a.xml
8403,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-02a.xml
8404,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-03a.xml
8405,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-04a.xml
8406,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-07a.xml
8407,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-08a.xml
8408,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-09a.xml
8409,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-10a.xml
8410,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-11a.xml
8411,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-14a.xml
8412,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-15a.xml
8413,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-16a.xml
8414,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-17a.xml
